"Is_surrogate","Group","CAS.Num","Pollutant.Name","Is_HAP","Acute.Tox.Value.Source","Acute.Reference.Conc...ug.m3.","Acute.General.Toxic.Endpoint","Acute.Specific.Toxic.Endpoint","Acute.Notes","Acute.Surrogate.CAS","Acute.Surrogate.Name","Chronic.Cancer.Tox.Value.Source","Chronic.Cancer.Unit.Risk..ug.m3..1","X10.5.Cancer.based.Air.Conc..ug.m3.","Chronic.Cancer.Notes","Chronic.Cancer.Surrogate.CAS","Chronic.Cancer.Surrogate.Name","Chronic.NonCancer.Tox.Value.Source","Chronic.NonCancer.Reference.Conc...ug.m3.","Chronic.NonCancer.General.Toxic.Endpoint","Chronic.NonCancer.Specific.Toxic.Endpoint","Chronic.NonCancer.Notes","Chronic.NonCancer.Surrogate.CAS","Chronic.NonCancer.Surrogate.Name","Subchronic.NonCancer.Tox.Value.Source","Subchronic.NonCancer.Reference.Conc...ug.m3.","Subchronic.NonCancer.General.Toxic.Endpoins","Subchronic.NonCancer.Specific.Toxic.Endpoints","Subchronic.NonCancer.Notes","Subchronic.NonCancer.Surrogate.CAS","Subchronic.NonCancer.Surrogate.Name"
"","","108-20-3","Diisopropyl Ether","NO","",NA,"","","","","","",NA,NA,"","","","PPRTV","700","Systemic","Increased weight and toxicity","","","","PPRTV","700","Repro","Rudimentary and short 14th ribs in fetal rats","","",""
"","","60-11-7","Dimethyl aminoazobenzene","YES","",NA,"","","","","","CAL EPA","0.0013","0.0077","","","","",NA,"","","","","","",NA,"","","","",""
"","","68-12-2","Dimethyl formamide","YES","",NA,"","","","","","",NA,NA,"","","","HRV","30","Liver","hepatic system","","","","PPRTV","70","Liver","Elevated liver enzyme changes","","",""
"","","108-01-0","Dimethylamino ethanol, 2-","NO","",NA,"","","","","","",NA,NA,"","","","",NA,"","","","","","HRV","70","Resp","Upper respiratory","","",""
"","PAH","57-97-6","Dimethylbenz[a]anthracene, 7,12-","YES","",NA,"","","","","","",NA,NA,"","","","",NA,"","","","","","",NA,"","","","",""
"","","57-14-7","Dimethylhydrazine, 1,1-","YES","",NA,"","","","","","",NA,NA,"","","","",NA,"","","","","","PPRTV","0.008","Repro","Endometrial cysts","","",""
"","PAH","42397-64-8","Dinitropyrene, 1,6- (BaP)","YES","",NA,"","","","","","MDH","0.018","0.00056","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","42397-65-9","Dinitropyrene, 1,8- (BaP)","YES","",NA,"","","","","","MDH","0.0018","0.0056","","","","",NA,"","","","","","",NA,"","","","",""
"","","121-14-2","Dinitrotoluene, 2,4-","YES","",NA,"","","","","","CAL EPA","8.9e-05","0.11","","","","",NA,"","","","","","",NA,"","","","",""
"","","123-91-1","Dioxane, 1,4- (1,4-Diethylene dioxide)","YES","HRV","3000","Eyes , Resp","irritant - eye and nasal","","","","IRIS","5e-06","2","","","","IRIS","30","Digest, Kidney, Cardio","Alimentary system; kidney; cardiovascular system","","","","",NA,"","","","",""
"","","122-66-7","Diphenylhydrazine, 1,2-","YES","",NA,"","","","","","IRIS","0.00022","0.045","","","","",NA,"","","","","","",NA,"","","","",""
"","","106-89-8","Epichlorohydrin (l-Chloro-2,3-epoxypropane)","YES","CAL EPA","1300","Resp , Eyes","eye and respiratory system","","","","HRV","1.2e-06","8.3","","","","IRIS","1","Resp","nasal turbinate changes","","","","PPRTV","10","Resp","Changes in the nasal turbinates","","",""
"","","106-88-7","Epoxybutane, 1,2-","YES","",NA,"","","","","","",NA,NA,"","","","HRV","20","Resp","upper respiratory system","","","","",NA,"","","","",""
"","","140-88-5","Ethyl Acrylate","YES","",NA,"","","","","","",NA,NA,"","","","",NA,"","","","","","PPRTV","8","Resp","Dose-dependent histopathological lesions of the olfactory tract, including respiratory metaplasia.","","",""
"","Glycol","110-80-5","Ethoxyethanol, 2- (ethylene glycol monoethyl ether)","YES","HRV","400","Repro","Reproductive/developmental","","","","",NA,NA,"","","","IRIS","200","Repro","decreased testis weight, seminiferous tubule degen","","","","HRV","60","Repro, Blood","male reproductive and hematologic systems","","",""
"","","100-41-4","Ethyl benzene","YES","HRV","10000","Repro","Reproductive/developmental","","","","CAL EPA","2.5e-06","4","","","","IRIS","1000","Repro","developmental toxicity","","","","PPRTV","9000","Auditory","Histopathological evidence of otoxicity without functional changes in audiometric threshold.","","",""
"","","51-79-6","Ethyl carbamate (Urethane)","YES","",NA,"","","","","","CAL EPA","0.00029","0.034","","","","",NA,"","","","","","",NA,"","","","",""
"","","75-00-3","Ethyl chloride (Chloroethane)","YES","HRV","1e+05","Repro","Reproductive/developmental","","","","",NA,NA,"","","","IRIS","10000","Repro","delayed fetal ossification","","","","PPRTV","4000","Repro","Delayed fetal ossification","","",""
"","","97-63-2","Ethyl Methacrylate","NO","",NA,"","","","","","",NA,NA,"","","","PPRTV","300","Repro","Decreased in maternal body weight gain","","","","PPRTV","3000","Repro","Decrease in maternal body weight gain","","",""
"","","106-93-4","Ethylene dibromide (Dibromoethane)","YES","",NA,"","","","","","HRV","0.00022","0.045","","","","IRIS","9","Resp","Nasal inflammation","","","","",NA,"","","","",""
"","","107-06-2","Ethylene dichloride (1,2-Dichloroethane)","YES","",NA,"","","","","","IRIS","2.6e-05","0.38","","","","CAL EPA","400","Liver","Hepatic system (liver)","","","","PPRTV","70","Neuro","Neurobehavioral impairment","","",""
"","","107-21-1","Ethylene glycol","YES","",NA,"","","","","","",NA,NA,"","","","CAL EPA","400","Resp, Kidney","Respiratory system; kidney; development","","","","",NA,"","","","",""
"","","75-21-8","Ethylene oxide","YES","",NA,"","","","","","CAL EPA","8.8e-05","0.11","","","","CAL EPA","30","Neuro","Nervous system","","","","",NA,"","","","",""
"","","96-45-7","Ethylene thiourea","YES","",NA,"","","","","","CAL EPA","1.3e-05","0.77","","","","",NA,"","","","","","",NA,"","","","",""
"","","75-34-3","Ethylidene dichloride (1,1-Dichloroethane)","YES","",NA,"","","","","","CAL EPA","1.6e-06","6.3","","","","",NA,"","","","","","",NA,"","","","",""
"","","206-44-0","Fluoranthene","YES","",NA,"","","","","","MDH","0.00014","0.071","","","","",NA,"","","","","","",NA,"","","","",""
"","","1101","Fluorides (except hydrogen fluoride)","NO","",NA,"","","","","","",NA,NA,"","","","CAL EPA","13","Bone/Teeth, Resp","Bone, teeth and respiratory","","","","",NA,"","","","",""
"","ALD","50-00-0","Formaldehyde","YES","HRV","94","Resp , Eyes","irritant - eye and respiratory system","4","","","MDH","5e-06","2","8","","","CAL EPA","9","Resp","Respiratory system;","4","","","",NA,"","","","",""
"","","64-18-6","Formic Acid","NO","",NA,"","","","","","",NA,NA,"","","","",NA,"","","","","","PPRTV","0.9","Blood","Neutropenia and increased serum alkaline phosphatase","","",""
"","ALD","111-30-8","Glutaraldehyde","NO","",NA,"","","","","","",NA,NA,"","","","CAL EPA","0.08","Resp","Respiratory system","","","","",NA,"","","","",""
"SUR","Glycol","0-01-2","Glycol ethers","Some","HRV","90","Repro","Reproductive/developmental","","109-86-4","Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)","",NA,NA,"","","","IRIS","20","Repro","testicular effects","","Glycol","Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)","HRV","60","Repro, Blood","male reproductive and hematologic systems","0","109-86-4","Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)"
"","","76-44-8","Heptachlor","YES","",NA,"","","","","","IRIS","0.0013","0.0077","","","","",NA,"","","","","","",NA,"","","","",""
"","","1024-57-3","Heptachlor epoxide","NO","",NA,"","","","","","IRIS","0.0026","0.0038","","","","",NA,"","","","","","",NA,"","","","",""
"SUR","DF","00-08-5","Heptachlorodibenzodioxin, All Isomers","YES","",NA,"","","","","","MPCA","4","2.5e-06","2","35822-46-9","Heptachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8-","MPCA","0.004","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2","35822-46-9","Heptachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8-","",NA,"","","","",""
"","DF","67562-39-4","Heptachlorodibenzofuran, 1,2,3,4,6,7,8-","YES","",NA,"","","","","","MPCA","4","2.5e-06","2","","","MPCA","0.004","Liver, Repro, Resp, Blood","Hepactic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2","","","",NA,"","","","",""
"","DF","55673-89-7","Heptachlorodibenzofuran, 1,2,3,4,7,8,9-","YES","",NA,"","","","","","MPCA","4","2.5e-06","2","","","MPCA","0.004","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2","","","",NA,"","","","",""
"SUR","DF","00-08-4","Heptachlorodibenzofuran, All Isomers","YES","",NA,"","","","","","MPCA","4","2.5e-06","2","67562-39-4","Heptachlorodibenzofuran, 1,2,3,4,6,7,8-","MPCA","0.004","Liver, Repro, Resp, Blood","Hepactic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2","67562-39-4","Heptachlorodibenzofuran, 1,2,3,4,6,7,8-","",NA,"","","","",""
"","DF","35822-46-9","Heptachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8-","YES","",NA,"","","","","","MPCA","4","2.5e-06","2","","","MPCA","0.004","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2","","","",NA,"","","","",""
"","","118-74-1","Hexachlorobenzene","YES","",NA,"","","","","","IRIS","0.00046","0.022","","","","",NA,"","","","","","",NA,"","","","",""
"","","87-68-3","Hexachlorobutadiene","YES","",NA,"","","","","","IRIS","2.2e-05","0.45","","","","",NA,"","","","","","",NA,"","","","",""
"","","608-73-1","Hexachlorocyclohexane (technical grade)","NO","",NA,"","","","","","IRIS","0.00051","0.02","","","","",NA,"","","","","","",NA,"","","","",""
"","","319-84-6","Hexachlorocyclohexane, alpha-","NO","",NA,"","","","","","IRIS","0.0018","0.0056","","","","",NA,"","","","","","",NA,"","","","",""
"","","319-85-7","Hexachlorocyclohexane, beta-1,2,3,4,5,6-","NO","",NA,"","","","","","IRIS","0.00053","0.019","","","","",NA,"","","","","","",NA,"","","","",""
"","","77-47-4","Hexachlorocyclopentadiene","YES","",NA,"","","","","","",NA,NA,"","","","IRIS","0.2","Resp","Suppurative inflammation of the nose","","","","",NA,"","","","",""
"SUR","DF","00-08-3","Hexachlorodibenzodioxins, All Isomers","YES","",NA,"","","","","","MPCA","40","2.5e-07","2","39227-28-6","Hexachlorodibenzo-p-dioxin, 1,2,3,4,7,8-","MPCA","4e-04","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2, 10","39227-28-6","Hexachlorodibenzo-p-dioxin, 1,2,3,4,7,8-","",NA,"","","","",""
"","DF","70648-26-9","Hexachlorodibenzofuran, 1,2,3,4,7,8-","YES","",NA,"","","","","","MPCA","40","2.5e-07","2","","","MPCA","4e-04","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2, 10","","","",NA,"","","","",""
"","DF","57117-44-9","Hexachlorodibenzofuran, 1,2,3,6,7,8-","YES","",NA,"","","","","","MPCA","40","2.5e-07","2","","","MPCA","4e-04","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2, 10","","","",NA,"","","","",""
"","DF","72918-21-9","Hexachlorodibenzofuran, 1,2,3,7,8,9-","YES","",NA,"","","","","","MPCA","40","2.5e-07","2","","","MPCA","4e-04","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2, 10","","","",NA,"","","","",""
"","DF","60851-34-5","Hexachlorodibenzofuran, 2,3,4,6,7,8-","YES","",NA,"","","","","","MPCA","40","2.5e-07","2","","","MPCA","4e-04","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2, 10","","","",NA,"","","","",""
"SUR","DF","00-08-2","Hexachlorodibenzofurans, All Isomers","YES","",NA,"","","","","","MPCA","40","2.5e-07","2","70648-26-9","Hexachlorodibenzofuran, 1,2,3,4,7,8-","MPCA","7170","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2, 10","70648-26-9","Hexachlorodibenzofuran, 1,2,3,4,7,8-","",NA,"","","","",""
"","DF","39227-28-6","Hexachlorodibenzo-p-dioxin, 1,2,3,4,7,8-","YES","",NA,"","","","","","MPCA","40","2.5e-07","2","","","MPCA","4e-04","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2, 10","","","",NA,"","","","",""
"","DF","57653-85-7","Hexachlorodibenzo-p-dioxin, 1,2,3,6,7,8-","YES","",NA,"","","","","","IRIS","1.3","7.7e-06","","","","MPCA","4e-04","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2, 10","","","",NA,"","","","",""
"","DF","19408-74-3","Hexachlorodibenzo-p-dioxin, 1,2,3,7,8,9-","YES","",NA,"","","","","","IRIS","1.3","7.7e-06","","","","MPCA","4e-04","Liver, Repro, Resp, Blood","Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system","2, 10","","","",NA,"","","","",""
"","","67-72-1","Hexachloroethane","YES","",NA,"","","","","","IRIS","4e-06","2.5","","","","IRIS","30","Neuro","neurotoxicity","","","","",NA,"","","","",""
"","DIIS","822-06-0","Hexamethylene-1,6-diisocyanate","YES","",NA,"","","","","","",NA,NA,"","","","HRV","0.01","Resp","upper and lower respiratory system","4","","","",NA,"","","","",""
"","","110-54-3","Hexane","NO","",NA,"","","","","","PPRTV","2e-07","50","","","","HRV","2000","Neuro, Resp","nervous/upper respiratory sys.","","","","PPRTV","2000","Neuro","Peripheral neuropathology (decreased MCV at 12 weeks)","","",""
"","","591-78-6","Hexanone-2","NO","",NA,"","","","","","",NA,NA,"","","","IRIS","30","Neuro","Nervous system","","","","",NA,"","","","",""
"","","302-01-2","Hydrazine","YES","",NA,"","","","","","HRV","0.0049","0.002","","","","CAL EPA","0.2","Digest, Repro","Alimentary system; endocrine system","","","","PPRTV","0.09","Blood","Hemosiderosis","","",""
"","","10034-93-2","Hydrazine sulfate","NO","",NA,"","","","","","HRV","0.0049","0.002","","","","",NA,"","","","","","",NA,"","","","",""
"","","7647-01-0","Hydrochloric acid (hydrogen chloride)","YES","HRV","2700","Resp , Eyes","irritant -Eye and respiratory system","","","","",NA,NA,"","","","HRV","20","Resp","upper respiratory system","","","","",NA,"","","","",""
"","CN","74-90-8","Hydrogen cyanide","YES","HRV","700","Neuro","CNS","5","","","",NA,NA,"","","","HRV","3","Neuro, Repro","nervous/endocrine systems","","","","",NA,"","","","",""
"","","7664-39-3","Hydrogen fluoride (Hydrofluoric acid)","YES","HRV","240","Resp","irritant - respiratory system","","","","",NA,NA,"","","","CAL EPA","14","Bone/Teeth, Resp","bone and teeth, respiratory system","","","","",NA,"","","","",""
"","","7783-07-5","Hydrogen selenide","NO","CAL EPA","5","Resp , Eyes","respiratory system; eye","","","","",NA,NA,"","","","",NA,"","","","","","",NA,"","","","",""
"","","7783-06-4","Hydrogen sulfide","NO","CAL EPA","42","Neuro","nervous system","","","","",NA,NA,"","","","IRIS","2","Resp","nasal mucosa inflammation","","","","HRV","10","Resp","Upper respiratory","","",""
"","PAH","193-39-5","Indeno(1,2,3-cd)pyrene","YES","",NA,"","","","","","MDH","0.00013","0.077","","","","",NA,"","","","","","",NA,"","","","",""
"","","78-59-1","Isophorone","YES","",NA,"","","","","","",NA,NA,"","","","CAL EPA","2000","Kidney, Digest, Repro","Development; kidney; alimentary system","","","","",NA,"","","","",""
"","","67-63-0","Isopropyl alcohol","NO","CAL EPA","3200","Resp , Eyes","respiratory system; eye","","","","",NA,NA,"","","","CAL EPA","7000","Repro, Kidney","Kidney; development","","","","PPRTV","7000","Neuro","Increased mean cumulative motor activity","","",""
"","Pb","7439-92-1","Lead","YES","",NA,"","","","","","CAL EPA","1.2e-05","0.83","","","","NAAQS","0.15","Repro, Neuro, Cardio","developmental nervous system cardiovascular","","","","NAAQS","0.15","Repro, Cardio, Neuro","developmental nervous system cardiovascular","","",""
"SUR","Cr, Pb","7758-97-6","Lead Chromate","YES","",NA,"","","","","","HRV","0.012","0.00083","","18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols","IRIS","0.008","Resp","nasal septum atrophy","0","18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols","HRV","0.02","Resp","Upper and lower respiratory","0","18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols"
"SUR","Pb","0-01-3","Lead Compounds","YES","",NA,"","","","","","CAL EPA","1.2e-05","0.83","","7439-92-1","Lead","NAAQS","0.15","Repro, Neuro, Cardio","developmental nervous system cardiovascular","","","","NAAQS","0.15","Repro, Cardio, Neuro","developmental nervous system cardiovascular","","",""
"","","58-89-9","Lindane (all isomers)","YES","",NA,"","","","","","CAL EPA","0.00031","0.032","","","","",NA,"","","","","","",NA,"","","","",""
"SUR","Xylenes","00-07-8","m- and p-Xylenes","YES","HRV","43000","Resp , Eyes , Neuro","irritant - eye and respiratory system; CNS","","1330-20-7","Xylenes","",NA,NA,"","","","IRIS","100","Neuro, Resp","Nervous system; respiratory system","","1330-20-7","Xylenes","",NA,"","","","",""
"","","108-31-6","Maleic anhydride","YES","",NA,"","","","","","",NA,NA,"","","","CAL EPA","0.7","Resp","Respiratory system","","","","",NA,"","","","",""
"","Mn","7439-96-5","Manganese","YES","",NA,"","","","","","",NA,NA,"","","","HRV","0.2","Neuro","nervous system","","","","",NA,"","","","",""
"SUR","Mn","0-01-4","Manganese Compounds","YES","",NA,"","","","","","",NA,NA,"","","","HRV","0.2","Neuro","nervous system","","7439-96-5","Manganese","",NA,"","","","",""
"SUR","Mn","1313-13-9","Manganese Dioxide","YES","",NA,"","","","","","",NA,NA,"","","","HRV","0.2","Neuro","nervous system","","7439-96-5","Manganese","",NA,"","","","",""
"","Hg","7439-97-6","Mercury (elemental)","YES","CAL EPA","0.6","Repro , Neuro","nervous system, development;","","","","",NA,NA,"","","","IRIS","0.3","Neuro","neurotoxicity","","","","",NA,"","","","",""
"SUR","Hg","0-02-3","Mercury Compounds","YES","CAL EPA","0.6","Repro , Neuro","nervous system, development;","","7439-97-6","Mercury (elemental)","",NA,NA,"","","","IRIS","0.3","Neuro","neurotoxicity","","7439-97-6","Mercury (elemental)","",NA,"","","","",""
"","","126-98-7","Methacrylonitrile","NO","",NA,"","","","","","",NA,NA,"","","","PPRTV","30","Liver","Statistically significant higher liver weight","","","","PPRTV","300","Liver","Statistically significant higher liver weight","","",""
"","","67-56-1","Methanol","YES","HRV","25000","Neuro","CNS","","","","",NA,NA,"","","","IRIS","20000","Repro","Development","","","","",NA,"","","","",""
"","Glycol","109-86-4","Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)","YES","HRV","90","Repro","Reproductive/developmental","","","","",NA,NA,"","","","IRIS","20","Repro","testicular effects","","","","HRV","60","Repro, Blood","male reproductive and hematologic systems","","",""
"","","96-33-3","Methyl acrylate","NO","",NA,"","","","","","",NA,NA,"","","","PPRTV","20","Resp","respiratory","","","","PPRTV","20","Resp","respiratory","","",""
"","","74-83-9","Methyl bromide (Bromomethane)","YES","HRV","2000","Neuro","CNS","5","","","",NA,NA,"","","","HRV","5","Resp","upper respiratory system","","","","PPRTV","100","Resp","Degeneration of the ofactory epithelium for the nasal cavity","","",""
"","Glycol","110-49-6","Methyl Cellosolve Acetate","NO","",NA,"","","","","","",NA,NA,"","","","CAL EPA","90","Repro","Reproductive system","","","","PPRTV","10","Repro","Gross reduction in testes size in males","","",""
"","","74-87-3","Methyl chloride (Chloromethane)","YES","",NA,"","","","","","",NA,NA,"","","","IRIS","90","Neuro","Cerebellar lesions","","","","PPRTV","3000","Systemic","Lesions","","",""
"","","71-55-6","Methyl chloroform (1,1,1-Trichloroethane)","YES","HRV","140000","Neuro","CNS","","","","",NA,NA,"","","","IRIS","5000","Liver","liver histopathologic changes","","","","IRIS","5000","Liver","liver histopathologic changes","","",""
"","","78-93-3","Methyl ethyl ketone (2-Butanone)","NO","HRV","10000","Resp , Eyes","irritant - eye and respiratory system","","","","",NA,NA,"","","","IRIS","5000","Repro","developmental (skeletal variations)","","","","",NA,"","","","",""
"","","60-34-4","Methyl Hydrazine","YES","",NA,"","","","","","PPRTV","0.001","0.01","","","","",NA,"","","","","","PPRTV","0.3","Liver","Changes in hematolgic and serum chemistry parameters","","",""
"","","108-10-1","Methyl isobutyl ketone (Hexone)","YES","",NA,"","","","","","",NA,NA,"","","","IRIS","3000","Repro","reduced fetal body weight, skeletal variations, and increased fetal death in mice, and skeletal variations in rats","","","","",NA,"","","","",""
"","ISO","624-83-9","Methyl isocyanate","YES","",NA,"","","","","","",NA,NA,"","","","CAL EPA","1","Repro, Resp","Respiratory system; reproductive system","","","","",NA,"","","","",""
"","","80-62-6","Methyl methacrylate","YES","",NA,"","","","","","",NA,NA,"","","","HRV","700","Resp","upper and lower respiratory system","4","","","",NA,"","","","",""
"","","1634-04-4","Methyl tert butyl ether","YES","",NA,"","","","","","CAL EPA","2.6e-07","38","","","","IRIS","3000","Liver, Kidney","liver and kidney effects","","","","",NA,"","","","",""
"","PAH","56-49-5","Methylcholanthrene, 3-","YES","",NA,"","","","","","MDH","0.01","0.001","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","3697-24-3","Methylchrysene, 5-","YES","",NA,"","","","","","MDH","0.0018","0.0056","","","","",NA,"","","","","","",NA,"","","","",""
"","","101-14-4","Methylene bis(2-chloroaniline), 4,4-","YES","",NA,"","","","","","CAL EPA","0.00043","0.023","","","","",NA,"","","","","","",NA,"","","","",""
"","","74-95-3","Methylene Bromide","NO","",NA,"","","","","","",NA,NA,"","","","",NA,"","","","","","PPRTV","40","Blood","Increased COHb","","",""
"","","75-09-2","Methylene chloride (Dichloromethane)","YES","HRV","10000","Neuro","CNS","","","","HRV","4.7e-07","21","","","","IRIS","600","Liver","hepatic vacuolation","","","","",NA,"","","","",""
"","DIIS","101-68-8","Methylene diphenyl diisocyanate (MDI)","YES","",NA,"","","","","","",NA,NA,"","","","HRV","0.6","Resp","upper and lower respiratory system","4","","","",NA,"","","","",""
"","","101-77-9","Methylenedianiline, 4,4-","YES","",NA,"","","","","","CAL EPA","0.00046","0.022","","","","CAL EPA","20","Eyes, Digest","Eyes; alimentary system","","","","",NA,"","","","",""
"","","90-94-8","Michler's ketone","NO","",NA,"","","","","","CAL EPA","0.00025","0.04","","","","",NA,"","","","","","",NA,"","","","",""
"","","10595-95-6","N- Nitrosomethylethylamine","NO","",NA,"","","","","","CAL EPA","0.0063","0.0016","","","","",NA,"","","","","","",NA,"","","","",""
"","","64724-95-6","Naphtha, High Flash Aromatic (HFAN)","NO","",NA,"","","","","","",NA,NA,"","","","PPRTV","100","Repro","Decreased maternal body weight versus controls.","","","","PPRTV","1000","Repro","Decreased maternal body weight versus controls.","","",""
"","PAH","91-20-3","Naphthalene","YES","HBV","200","Resp","respiratory","","","","CAL EPA","3.4e-05","0.29","","","","HBV","9","Resp","Nasal Effects, respiratory impacts","","","","",NA,"","","","",""
"","PAH","193-09-9","Naphtho[2,3-e]pyrene","YES","",NA,"","","","","","MDH","0.00054","0.019","","","","",NA,"","","","","","",NA,"","","","",""
"SUR","Ni","7440-02-0","Nickel","YES","HRV","11","Resp","irritant - respiratory system","","0-01-5","Nickel Compounds","HRV","0.00048","0.021","","12035-72-2","Nickel sulfide (NI3S2)","CAL EPA","0.014","Resp, Blood","Respiratory system; hematopoietic system","","12035-72-2","Nickel sulfide (NI3S2)","",NA,"","","","",""
"SUR","Ni","0-01-5","Nickel Compounds","YES","HRV","11","Resp","irritant - respiratory system","","","","HRV","0.00048","0.021","","12035-72-2","Nickel sulfide (NI3S2)","CAL EPA","0.014","Resp, Blood","Respiratory system; hematopoietic system","","12035-72-2","Nickel sulfide (NI3S2)","",NA,"","","","",""
"SUR","Ni","1313-99-1","Nickel oxide","YES","HRV","11","Resp","irritant - respiratory system","","0-01-5","Nickel Compounds","CAL EPA","0.00026","0.038","","","","CAL EPA","0.02","Resp, Blood","Respiratory system; hematopoietic system","","","","",NA,"","","","",""
"SUR","Ni","0-02-5","Nickel refinery dust from the pyrometallurgical process","YES","HRV","11","Resp","irritant - respiratory system","","0-01-5","Nickel Compounds","IRIS","0.00024","0.042","","","","CAL EPA","0.014","Resp, Blood","Respiratory system; hematopoietic system","","12035-72-2","Nickel sulfide (NI3S2)","",NA,"","","","",""
"SUR","Ni","12035-72-2","Nickel sulfide (NI3S2)","YES","HRV","11","Resp","irritant - respiratory system","","0-01-5","Nickel Compounds","HRV","0.00048","0.021","","","","CAL EPA","0.014","Resp, Blood","Respiratory system; hematopoietic system","","","","",NA,"","","","",""
"","","7697-37-2","Nitric acid","NO","HRV","130","Resp","irritant - respiratory system","","","","",NA,NA,"","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","602-87-9","Nitroacenaphthene, 5-","YES","",NA,"","","","","","MDH","3.5e-05","0.29","","","","",NA,"","","","","","",NA,"","","","",""
"","","100-01-6","Nitroaniline, 4-","NO","",NA,"","","","","","",NA,NA,"","","","",NA,"","","","","","PPRTV","20","Blood","Methemoglobinemia","","",""
"","","98-95-3","Nitrobenzene","YES","",NA,"","","","","","IRIS","4e-05","0.25","","","","IRIS","9","Resp","Bronchiolization of the alveoli and olfactory degeneration","","","","",NA,"","","","",""
"","PAH","7496-02-8","Nitrochrysene, 6-","YES","",NA,"","","","","","MDH","0.018","0.00056","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","607-57-8","Nitrofluorene, 2-","YES","",NA,"","","","","","MDH","1.8e-05","0.56","","","","",NA,"","","","","","",NA,"","","","",""
"","","10102-44-0","Nitrogen oxide (NO2)","NO","HBV","470","Resp","respiratory system","","","","",NA,NA,"","","","",NA,"","","","","","",NA,"","","","",""
"","","75-52-5","Nitromethane","NO","",NA,"","","","","","PPRTV","9e-06","1.1","","","","PPRTV","5","Resp","Hyaline degeneration in th erespiratory epithelium","","","","PPRTV","4","Resp","Hyaline droplets in the respiratory epithelium","","",""
"","","79-46-9","Nitropropane, 2-","NO","",NA,"","","","","","",NA,NA,"","","","HRV","20","Liver","hepatic system","","","","",NA,"","","","",""
"","PAH","5522-43-0","Nitropyrene, 1-","YES","",NA,"","","","","","MDH","0.00018","0.056","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","57835-92-4","Nitropyrene, 4-","YES","",NA,"","","","","","MDH","0.00018","0.056","","","","",NA,"","","","","","",NA,"","","","",""
"","","156-10-5","Nitrosodiphenylamine, p-","NO","",NA,"","","","","","CAL EPA","6.3e-06","1.6","","","","",NA,"","","","","","",NA,"","","","",""
"","","55-18-5","N-Nitrosodiethylamine","NO","",NA,"","","","","","IRIS","0.043","0.00023","","","","",NA,"","","","","","",NA,"","","","",""
"","","62-75-9","N-Nitrosodimethylamine","YES","",NA,"","","","","","IRIS","0.014","0.00071","","","","",NA,"","","","","","",NA,"","","","",""
"","","924-16-3","N-Nitrosodi-n-butylamine","NO","",NA,"","","","","","IRIS","0.0016","0.0063","","","","",NA,"","","","","","",NA,"","","","",""
"","","621-64-7","N-Nitrosodi-n-propylamine","NO","",NA,"","","","","","CAL EPA","0.002","0.005","","","","",NA,"","","","","","",NA,"","","","",""
"","","86-30-6","N-Nitrosodiphenylamine","NO","",NA,"","","","","","CAL EPA","2.6e-06","3.8","","","","",NA,"","","","","","",NA,"","","","",""
